microservice-architecture-basic-item-app-1  | 
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.295+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1345M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:54.849+0000 I STORAGE  [initandlisten] WiredTiger message [1669283214:849277][1:0x7f1cf8651a40], txn-recover: Set global recovery timestamp: 0
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:56.156+0000 I CONTROL  [initandlisten] 
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:56.157+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:56.157+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:56.157+0000 I CONTROL  [initandlisten] 
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:56.874+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 222b1421-1a06-4a91-aaf0-016fa3325c58
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:57.745+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:57.928+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: bb739cbf-a6d3-46bd-b15a-ffb186ac68b0
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:58.432+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:58.522+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:58.522+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:58.522+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:58.645+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1b988b83-8d93-4157-8de5-96c2f6dd836d
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:59.551+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:59.551+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:59.554+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:59.554+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 908ms
microservice-architecture-basic-item-db-1   | 2022-11-24T09:47:04.076+0000 I NETWORK  [listener] connection accepted from 172.22.0.3:38910 #1 (1 connection now open)
microservice-architecture-basic-item-db-1   | 2022-11-24T09:47:04.095+0000 I NETWORK  [conn1] received client metadata from 172.22.0.3:38910 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.15.0-196-generic" }, platform: "Node.js v14.21.1, LE, mongodb-core: 2.1.20" }
microservice-architecture-basic-item-db-1   | 2022-11-24T09:47:14.759+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 27dec680-4011-4c97-bde2-10d7099f179c
microservice-architecture-basic-item-db-1   | 2022-11-24T09:47:15.882+0000 I COMMAND  [conn1] command accumulator.documents command: insert { insert: "documents", ordered: true, $db: "accumulator" } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 1123ms
